Symbol,Name,LastSale,MarketCap,ADR TSO,Country,IPOyear,Sector,Industry,Summary Quote
APTV,Aptiv PLC,82.27,22215069789,n/a,United Kingdom,2011,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/aptv
APTV^A,Aptiv PLC,106.93,0,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/aptv^a
MT,ArcelorMittal,11.65,12734520821,n/a,Luxembourg,n/a,Basic Industries,Steel/Iron Ore,https://old.nasdaq.com/symbol/mt
MTCN,ArcelorMittal,30.32,0,n/a,Luxembourg,2020,Basic Industries,Steel/Iron Ore,https://old.nasdaq.com/symbol/mtcn
ARGX,argenx SE,260.35,12236389599,n/a,Netherlands,2017,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/argx
ASND,Ascendis Pharma A/S,140.42,7466303836,n/a,Denmark,2015,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/asnd
ASML,ASML Holding N.V.,385.22,1.63973E+11,n/a,Netherlands,1995,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/asml
AZN,Astrazeneca PLC,57.43,1.50727E+11,n/a,United Kingdom,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/azn
AY,Atlantica Sustainable Infrastructure plc,28.86,2932223965,n/a,United Kingdom,2014,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/ay
TEAM,Atlassian Corporation Plc,171.24,42026906295,n/a,United Kingdom,2015,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/team
ALV,"Autoliv, Inc.",68.07,5943576976,n/a,Sweden,n/a,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/alv
AUTL,Autolus Therapeutics plc,15.43,806159544.9,n/a,United Kingdom,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/autl
AVDL,Avadel Pharmaceuticals plc,8.1,470845199.7,n/a,France,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/avdl
AXGT,Axovant Gene Therapies Ltd.,3.32,133915407.1,n/a,United Kingdom,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/axgt
BBVA,Banco Bilbao Viscaya Argentaria S.A.,3.66,24358701088,n/a,Spain,n/a,Finance,Commercial Banks,https://old.nasdaq.com/symbol/bbva
SAN,"Banco Santander, S.A.",2.51,41690307234,n/a,Spain,n/a,Finance,Commercial Banks,https://old.nasdaq.com/symbol/san
SAN^B,"Banco Santander, S.A.",22.345,0,n/a,Spain,n/a,n/a,n/a,https://old.nasdaq.com/symbol/san^b
BCS,Barclays PLC,5.9,25583470732,n/a,United Kingdom,n/a,Finance,Commercial Banks,https://old.nasdaq.com/symbol/bcs
DFVL,Barclays PLC,83.005,5909956,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/dfvl
DFVS,Barclays PLC,13.655,1861176.5,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/dfvs
DTUL,Barclays PLC,72.435,6007251.855,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/dtul
DTUS,Barclays PLC,21.89,2812865,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/dtus
DTYL,Barclays PLC,98.238,6266896.734,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/dtyl
FLAT,Barclays PLC,71.02,4860750.84,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/flat
STPP,Barclays PLC,23.895,3512565,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/stpp
TAPR,Barclays PLC,68.955,41828103,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/tapr
BCYC,Bicycle Therapeutics plc,18.68,337877432.8,n/a,United Kingdom,2019,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/bcyc
BFRA,Biofrontera AG,6.2999,141273254.1,n/a,Germany,2018,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/bfra
BNTX,BioNTech SE,75.87,17205779177,n/a,Germany,2019,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/bntx
BP,BP p.l.c.,23.72,80105695902,n/a,United Kingdom,n/a,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/bp
BSA,BrightSphere Investment Group Inc.,24.25,0,n/a,United Kingdom,2016,Finance,Investment Managers,https://old.nasdaq.com/symbol/bsa
BSIG,BrightSphere Investment Group Inc.,12.32,988578212.2,n/a,United Kingdom,2014,Finance,Investment Managers,https://old.nasdaq.com/symbol/bsig
BTI,British American Tobacco p.l.c.,35.62,81720248550,n/a,United Kingdom,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/bti
BROG,Brooge Energy Limited ,10.45,1145193074,n/a,United Kingdom,2018,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/brog
BROGW,Brooge Energy Limited ,0.79,0,n/a,United Kingdom,2018,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/brogw
CALT,Calliditas Therapeutics AB,23.58,565193830.3,n/a,Sweden,2020,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/calt
CPLP,Capital Product Partners L.P.,8.25,149969325,n/a,Greece,2007,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/cplp
CTRM,Castor Maritime Inc.,0.255,17969898.45,n/a,Cyprus,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/ctrm
CLLS,Cellectis S.A.,16.81,713847895.9,n/a,France,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/clls
CYAD,Celyad SA,10.72,149461927.7,n/a,Belgium,2015,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cyad
CNTG,Centogene N.V.,11.93,236945786.2,n/a,Germany,2019,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/cntg
CB,Chubb Limited,136.03,61398121276,n/a,Switzerland,n/a,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/cb
CMPR,Cimpress PLC,80.97,2095376963,n/a,Netherlands,n/a,Miscellaneous,Publishing,https://old.nasdaq.com/symbol/cmpr
CSTM,Constellium SE,8.88,1224638971,n/a,Netherlands,2013,Basic Industries,Metal Fabrications,https://old.nasdaq.com/symbol/cstm
CLB,Core Laboratories N.V.,20.66,918475773.2,n/a,Netherlands,1995,Energy,Oilfield Services/Equipment,https://old.nasdaq.com/symbol/clb
CMRE,Costamare Inc.,4.91,588867219.8,n/a,Greece,2010,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/cmre
CMRE^B,Costamare Inc.,20.62,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/cmre^b
CMRE^C,Costamare Inc.,21.22,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/cmre^c
CMRE^D,Costamare Inc.,21.643,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/cmre^d
CMRE^E,Costamare Inc.,21.87,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/cmre^e
GLDI,Credit Suisse AG,10.0398,0,n/a,Switzerland,n/a,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/gldi
SLVO,Credit Suisse AG,6.68,0,n/a,Switzerland,n/a,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/slvo
USOI,Credit Suisse AG,4.64,0,n/a,Switzerland,n/a,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/usoi
CS,Credit Suisse Group,10.66,25573506680,n/a,Switzerland,n/a,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/cs
CRH,CRH PLC,38.17,29960479343,n/a,Ireland,n/a,Capital Goods,Building Materials,https://old.nasdaq.com/symbol/crh
CRSP,CRISPR Therapeutics AG,91.32,6270913899,n/a,Switzerland,2016,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/crsp
CRTO,Criteo S.A.,12.35,762293141.4,n/a,France,2013,Technology,Advertising,https://old.nasdaq.com/symbol/crto
DAC,Danaos Corporation,3.44,85275233.28,n/a,Greece,2006,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/dac
DBVT,DBV Technologies S.A.,4.6,504812151.2,n/a,France,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/dbvt
DB,Deutsche Bank AG,10.04,20729588000,n/a,Germany,n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/db
DHT,"DHT Holdings, Inc.",5.31,782805143.6,n/a,Jersey,2005,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/dht
DEO,Diageo plc,141.92,82931036159,n/a,United Kingdom,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://old.nasdaq.com/symbol/deo
DSX,Diana Shipping inc.,1.4,124985002.8,n/a,Greece,2005,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/dsx
DSX^B,Diana Shipping inc.,21.6,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/dsx^b
DLNG,Dynagas LNG Partners LP,3.61,128118900,n/a,Greece,n/a,Consumer Services,Marine Transportation,https://old.nasdaq.com/symbol/dlng
DLNG^A,Dynagas LNG Partners LP,20.87,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/dlng^a
DLNG^B,Dynagas LNG Partners LP,18.52,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/dlng^b
ETN,"Eaton Corporation, PLC",93.56,37424000000,n/a,Ireland,n/a,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/etn
EDAP,EDAP TMS S.A.,3.13,91213101.58,n/a,France,1997,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/edap
ENDP,Endo International plc,3.595,825788899.8,n/a,Ireland,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/endp
E,ENI S.p.A.,20.07,35850535738,n/a,Italy,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/e
EQNR,Equinor ASA,15.3,50531369777,n/a,Norway,n/a,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/eqnr
ERIC,Ericsson,9.62,31924389278,n/a,Sweden,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/eric
ERYP,Erytech Pharma S.A.,7.675,137670581.1,n/a,France,2017,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/eryp
EDRY,EuroDry Ltd.,3.54,8158390.2,n/a,Greece,n/a,Consumer Services,Marine Transportation,https://old.nasdaq.com/symbol/edry
ESEA,Euroseas Ltd.,3.11,17416805.49,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/esea
GSM,Ferroglobe PLC,0.4975,84157055.23,n/a,United Kingdom,n/a,Capital Goods,Metal Fabrications,https://old.nasdaq.com/symbol/gsm
FCAU,Fiat Chrysler Automobiles N.V.,10.5,21247380126,n/a,United Kingdom,2014,Capital Goods,Auto Manufacturing,https://old.nasdaq.com/symbol/fcau
FLY,Fly Leasing Limited,7.53,229522449.6,n/a,Ireland,2007,n/a,n/a,https://old.nasdaq.com/symbol/fly
FWP,Forward Pharma A/S,6.26,43143738.46,n/a,Denmark,2014,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/fwp
FMS,Fresenius Medical Care Corporation,42.77,25092658762,n/a,Germany,n/a,Health Care,Misc Health and Biotechnology Services,https://old.nasdaq.com/symbol/fms
GLPG,Galapagos NV,198.41,12947157646,n/a,Belgium,2015,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/glpg
GAN,GAN Limited,24.22,700705405,n/a,United Kingdom,2020,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/gan
GRMN,Garmin Ltd.,101.04,19300443160,n/a,Switzerland,2000,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/grmn
GTX,Garrett Motion Inc.,6.87,519286111.3,n/a,Switzerland,2018,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/gtx
GNFT,GENFIT S.A.,5.27,204684781.6,n/a,France,2019,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/gnft
GMAB,Genmab A/S,34.9,22748747991,n/a,Denmark,2019,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/gmab
GSK,GlaxoSmithKline PLC,41.49,1.04083E+11,n/a,United Kingdom,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/gsk
GBLI,Global Indemnity Limited,23.95,342935858.8,n/a,Ireland,n/a,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/gbli
GBLIL,Global Indemnity Limited,25.35,0,n/a,Ireland,n/a,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/gblil
GBLIZ,Global Indemnity Limited,25.42,0,n/a,Ireland,n/a,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/gbliz
GSL,"Global Ship Lease, Inc.",4.27,130285919.8,n/a,United Kingdom,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/gsl
GSL^B,"Global Ship Lease, Inc.",20.6,0,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/gsl^b
GSLD,"Global Ship Lease, Inc.",21.73,0,n/a,United Kingdom,2019,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/gsld
GLBS,Globus Maritime Limited,0.228,20967259.85,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/glbs
GRFS,"Grifols, S.A.",19.73,13498079359,n/a,Spain,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/grfs
GWPH,GW Pharmaceuticals Plc,135.38,4207569380,n/a,United Kingdom,2013,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/gwph
HHR,HeadHunter Group PLC,19,956039340,n/a,Cyprus,2019,Technology,Professional Services,https://old.nasdaq.com/symbol/hhr
HZNP,Horizon Therapeutics Public Limited Company,57.06,11181613118,n/a,Ireland,2011,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/hznp
HSBC,HSBC Holdings plc,24.11,98205200365,n/a,United Kingdom,n/a,Finance,Savings Institutions,https://old.nasdaq.com/symbol/hsbc
HSBC^A,HSBC Holdings plc,25.94,0,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/hsbc^a
HUD,Hudson Ltd.,4.42,408576021.9,n/a,United Kingdom,2018,Consumer Services,Department/Specialty Retail Stores,https://old.nasdaq.com/symbol/hud
ICLR,ICON plc,186.42,9788681361,n/a,Ireland,1998,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://old.nasdaq.com/symbol/iclr
IMTX,Immatics N.V.,11.07,0,n/a,Germany,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/imtx
IMTXW,Immatics N.V.,3.75,0,n/a,Germany,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/imtxw
IFRX,InflaRx N.V.,5.47,142795744.9,n/a,Germany,2017,n/a,n/a,https://old.nasdaq.com/symbol/ifrx
ING,"ING Group, N.V.",7.49,29205828664,n/a,Netherlands,1997,Finance,Commercial Banks,https://old.nasdaq.com/symbol/ing
IPHA,Innate Pharma S.A.,6.11,481954899.8,n/a,France,2019,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/ipha
IHG,Intercontinental Hotels Group,49.69,9076192143,n/a,United Kingdom,n/a,Consumer Services,Hotels/Resorts,https://old.nasdaq.com/symbol/ihg
IVA,Inventiva S.A.,11.39,437132823.5,n/a,France,2020,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/iva
ITRM,Iterum Therapeutics plc,1.08,19280320.92,n/a,Ireland,2018,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/itrm
JHX,James Hardie Industries plc.,19.53,8654809807,n/a,Ireland,n/a,Capital Goods,Building Materials,https://old.nasdaq.com/symbol/jhx
JAZZ,Jazz Pharmaceuticals plc,108.56,6008455230,n/a,Ireland,2007,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/jazz
JCI,Johnson Controls International plc,37.17,27649363735,n/a,Switzerland,n/a,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/jci
KALV,"KalVista Pharmaceuticals, Inc.",12.37,220770160.9,n/a,United Kingdom,2015,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/kalv
KNOP,KNOT Offshore Partners LP,14.67,479622359,n/a,United Kingdom,2013,Consumer Services,Marine Transportation,https://old.nasdaq.com/symbol/knop
PHG,Koninklijke Philips N.V.,49.63,45133284223,n/a,Netherlands,n/a,Energy,Consumer Electronics/Appliances,https://old.nasdaq.com/symbol/phg
LBTYA,Liberty Global plc,23.09,14001122230,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/lbtya
LBTYB,Liberty Global plc,25,15159292150,n/a,United Kingdom,n/a,Consumer Services,Television Services,https://old.nasdaq.com/symbol/lbtyb
LBTYK,Liberty Global plc,22.74,13788892140,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/lbtyk
LIQT,"LiqTech International, Inc.",6.2,137418120.6,n/a,Denmark,n/a,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/liqt
LIVN,LivaNova PLC,54.19,2632802346,n/a,United Kingdom,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/livn
LYG,Lloyds Banking Group Plc,1.48,26182006636,n/a,United Kingdom,n/a,Finance,Commercial Banks,https://old.nasdaq.com/symbol/lyg
LXFR,Luxfer Holdings PLC,13.51,387027765.5,n/a,United Kingdom,2012,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/lxfr
LYB,LyondellBasell Industries NV,68.86,22972927148,n/a,Netherlands,n/a,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/lyb
MX,MagnaChip Semiconductor Corporation,10.54,369587713.9,n/a,Luxembourg,2011,Technology,Semiconductors,https://old.nasdaq.com/symbol/mx
MNK,Mallinckrodt plc,2.87,242386665.1,n/a,Ireland,2013,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/mnk
MANU,Manchester United Ltd.,15,2468590305,n/a,United Kingdom,2012,Consumer Services,Services-Misc. Amusement & Recreation,https://old.nasdaq.com/symbol/manu
MTLS,Materialise NV,26.17,1391524665,n/a,Belgium,2014,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/mtls
MREO,Mereo BioPharma Group plc,3,203228376,n/a,United Kingdom,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/mreo
MRUS,Merus N.V.,14.16,411228248.9,n/a,Netherlands,2016,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/mrus
MTD,"Mettler-Toledo International, Inc.",860.68,20576731199,n/a,Switzerland,1997,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://old.nasdaq.com/symbol/mtd
MTP,Midatech Pharma PLC,1.34,10519684.74,n/a,United Kingdom,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/mtp
TIGO,Millicom International Cellular S.A.,27.3,2759194620,n/a,Luxembourg,n/a,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/tigo
MIME,Mimecast Limited,40.1,2524905482,n/a,United Kingdom,2015,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/mime
MOR,MorphoSys AG,33.49,4375702394,n/a,Germany,2018,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/mor
MYL,Mylan N.V.,16.84,8705391421,n/a,United Kingdom,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/myl
NBRV,Nabriva Therapeutics plc,0.84,120091005.7,n/a,Ireland,2015,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/nbrv
NGG,"National Grid Transco, PLC",55.14,38710100833,n/a,United Kingdom,n/a,Public Utilities,Natural Gas Distribution,https://old.nasdaq.com/symbol/ngg
NTZ,"Natuzzi, S.p.A.",1.15,12616200.35,n/a,Italy,1993,Consumer Durables,Home Furnishings,https://old.nasdaq.com/symbol/ntz
NNA,Navios Maritime Acquisition Corporation,4.21,67094500.56,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/nna
NMM,Navios Maritime Partners LP,9.08,99768125.32,n/a,Greece,2007,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/nmm
NMRD,Nemaura Medical Inc.,9.45,198091353.6,n/a,United Kingdom,n/a,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/nmrd
NEON,Neonode Inc.,11,100882694,n/a,Sweden,n/a,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/neon
NLSN,Nielsen N.V.,15.53,5536065928,n/a,Netherlands,2011,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/nlsn
NE,Noble Corporation,0.2782,69815114.86,n/a,Switzerland,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/ne
NOK,Nokia Corporation,4.24,23824267440,n/a,Finland,1994,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/nok
NVS,Novartis AG,87.39,2.00008E+11,n/a,Switzerland,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/nvs
NVO,Novo Nordisk A/S,65.66,1.531E+11,n/a,Denmark,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/nvo
NVCR,NovoCure Limited,61.58,6185113366,n/a,Jersey,2015,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/nvcr
NCNA,NuCana plc,5.24,170189960,n/a,United Kingdom,2017,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ncna
NXPI,NXP Semiconductors N.V.,121.13,33795405423,n/a,Netherlands,2010,Technology,Semiconductors,https://old.nasdaq.com/symbol/nxpi
OBSV,ObsEva SA,2.94,131100741.7,n/a,Switzerland,2017,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/obsv
OPRA,Opera Limited,10.01,1193799377,n/a,Norway,2018,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/opra
ORAN,Orange,12.43,33042402526,n/a,France,n/a,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/oran
ORTX,Orchard Therapeutics plc,5.41,526197250,n/a,United Kingdom,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/ortx
OEC,Orion Engineered Carbons S.A,10.96,662938802.3,n/a,Luxembourg,2014,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/oec
OXFD,Oxford Immunotec Global PLC,13.49,350012106.6,n/a,United Kingdom,2013,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/oxfd
PACD,Pacific Drilling S.A.,0.44,33087360.68,n/a,Luxembourg,2018,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/pacd
PSO,"Pearson, Plc",7.01,5274391724,n/a,United Kingdom,n/a,Consumer Services,Books,https://old.nasdaq.com/symbol/pso
PNR,Pentair plc.,41.75,6919026599,n/a,Switzerland,n/a,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/pnr
PSHG,Performance Shipping Inc.,0.6214,31393367.24,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/pshg
PHUN,"Phunware, Inc.",1.49,61015806.94,n/a,Greece,2016,Technology,EDP Services,https://old.nasdaq.com/symbol/phun
PHUNW,"Phunware, Inc.",0.2,0,n/a,Greece,2016,Technology,EDP Services,https://old.nasdaq.com/symbol/phunw
PIRS,"Pieris Pharmaceuticals, Inc.",3.51,183645428.9,n/a,Germany,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://old.nasdaq.com/symbol/pirs
PLYA,Playa Hotels & Resorts N.V.,3.79,509699957.8,n/a,Netherlands,n/a,Consumer Services,Hotels/Resorts,https://old.nasdaq.com/symbol/plya
PRQR,ProQR Therapeutics N.V.,5,249833225,n/a,Netherlands,2014,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/prqr
PUK,Prudential Public Limited Company,31.48,41063463420,n/a,United Kingdom,n/a,Finance,Life Insurance,https://old.nasdaq.com/symbol/puk
PUK^,Prudential Public Limited Company,26.6,0,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/puk^
PUK^A,Prudential Public Limited Company,27.39,0,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/puk^a
